OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 176846 components and 708841 component-terminals.
                  0.03    0.13    7.16 v repeater2381/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2381 (net)
                  0.03    0.00    7.16 v _17363_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11    7.27 v _17363_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net25 (net)
                  0.05    0.00    7.27 v output25/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.15    7.42 v output25/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           la_data_out[7] (net)
                  0.05    0.00    7.42 v la_data_out[7] (out)
                                  7.42   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.42   data arrival time
-----------------------------------------------------------------------------
                                  0.33   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16772_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.81 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.81 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.95 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.95 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    4.13 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.15    0.00    4.13 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    4.32 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_2_0_0_game.board_clk (net)
                  0.06    0.00    4.32 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.46 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.46 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.65 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.16    0.00    4.65 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    4.86 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.16    0.00    4.87 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    5.09 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.17    0.00    5.09 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    5.29 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.12    0.00    5.29 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    5.48 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2815 (net)
                  0.11    0.00    5.48 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.34    5.82 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.04    0.00    5.82 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.19    6.01 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     6    0.04                           net2464 (net)
                  0.09    0.00    6.01 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.14    6.15 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    6.15 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.15    6.30 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2352 (net)
                  0.09    0.00    6.30 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    6.48 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2351 (net)
                  0.08    0.00    6.48 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    6.65 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2350 (net)
                  0.09    0.00    6.65 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    6.85 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           net2349 (net)
                  0.11    0.00    6.86 v repeater2348/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.21    7.06 v repeater2348/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net2348 (net)
                  0.10    0.00    7.06 v _12509_/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.23    7.29 v _12509_/X (sky130_fd_sc_hd__buf_2)
    10    0.04                           _04514_ (net)
                  0.10    0.00    7.29 v _12510_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.21    7.50 v _12510_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04515_ (net)
                  0.08    0.00    7.50 v _12512_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    7.57 ^ _12512_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00327_ (net)
                  0.05    0.00    7.57 ^ _16772_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  7.57   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.07    0.04   10.04 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00   10.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17   10.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00   10.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   10.40 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00   10.40 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20   10.60 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00   10.60 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19   10.79 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00   10.79 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   10.98 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00   10.98 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20   11.18 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00   11.18 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19   11.37 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00   11.37 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   11.56 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00   11.56 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19   11.76 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00   11.76 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16   11.92 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00   11.92 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.12   12.04 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00   12.04 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18   12.22 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00   12.23 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.18   12.41 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00   12.41 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20   12.61 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00   12.61 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19   12.80 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00   12.80 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20   13.00 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00   13.00 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   13.19 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00   13.19 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14   13.33 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00   13.33 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   13.45 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.05    0.00   13.45 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12   13.57 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00   13.57 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.17   13.74 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.18    0.00   13.74 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16   13.91 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
