OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.44    2.92 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.92 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.21    3.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    3.13 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    3.30 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    3.30 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    3.48 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.48 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    3.69 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.69 v _16004_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    3.75 ^ _16004_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00310_ (net)
                  0.03    0.00    3.75 ^ _16553_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.75   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.14    0.09   10.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00   10.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22   10.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00   10.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21   10.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00   10.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23   10.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00   10.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23   11.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00   11.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   11.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00   11.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21   11.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18   11.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00   11.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   12.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   12.07 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.17   12.24 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00   12.24 ^ _16553_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.99   clock uncertainty
                          0.24   12.23   clock reconvergence pessimism
                          0.25   12.47   library recovery time
                                 12.47   data required time
-----------------------------------------------------------------------------
                                 12.47   data required time
                                 -3.75   data arrival time
-----------------------------------------------------------------------------
                                  8.72   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16554_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.44    2.92 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.92 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.21    3.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    3.13 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    3.30 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    3.30 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    3.48 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.48 v _16005_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    3.68 v _16005_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08115_ (net)
                  0.07    0.00    3.69 v _16006_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    3.75 ^ _16006_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00311_ (net)
                  0.03    0.00    3.75 ^ _16554_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.75   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.14    0.09   10.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00   10.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22   10.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00   10.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21   10.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00   10.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23   10.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00   10.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23   11.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00   11.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   11.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00   11.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21   11.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18   11.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00   11.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   12.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   12.07 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.17   12.24 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00   12.24 ^ _16554_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.99   clock uncertainty
                          0.24   12.22   clock reconvergence pessimism
                          0.25   12.47   library recovery time
                                 12.47   data required time
-----------------------------------------------------------------------------
                                 12.47   data required time
                                 -3.75   data arrival time
-----------------------------------------------------------------------------
                                  8.73   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16557_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
